218,lewisfreiberg
219,JensLundNielsen
220,AlisaMaas
221,juliemaupin
222,wilfriedpimenta
223,aaronalsop
224,cechjakub
225,oopsmonkTW
226,fijter
227,paul___douglas
228,chrisdukakis
229,sabrigoldberg
230,rihardsgravis
231,J0hndom
232,michelenati
233,th0br0
234,markmalytschew
235,estafahad
236,smartytwiti
237,Koen_Security
238,tezos
239,attentiontoken
240,BAT_Community
241,@attentiontoken
242,bitcoingold
243,wavesprojectinc
244,qtumofficial
245,omise_go
246,paxosglobal
247,BrendanEich
248,brianbondy
249,JonathanSampson
250,nejczdovc
251,brave
252,Phildo1221
253,MentalNomadSays
254,BtgKorea
255,btg_india
256,BTG_africa
257,btg_Joseph
258,lightningasic
259,areebakhan007
260,cz_binance
261,DrHushchak
262,PandaCP78
263,danfinlay
264,woonomic
265,AttentionToken
266,IndoBrave
267,convoluted_code
268,davidtemkin
269,upholdinc
270,BATAustralia
271,BAT_Indonesia
272,BAT_Malaysia
273,LiskHQ
274,steemit
275,dw_business
276,MaxKordek
277,domenico_loia
278,liskhq
279,belgianwolfie
280,Michal_Tomasik
281,ManuGowda_Ns
282,Shusetsun
283,JuanInBerlin
284,diego_lisk
285,jgrosdubois
286,jacobkowalewski
287,Thomelsch
288,borovviec
289,YasharAyari
290,lindsay4liberty
291,MatPiaggi
292,rey_raa
293,rlevance
294,lsilves
295,macko_baj
296,Karmacrypto
297,justinvendetta
298,marpme_
299,StanFaas
300,sourcedexter
301,SwenVanZanten
302,CabrasManuel
303,Mihael_CM
304,CoinCrazy66
305,PhanTi_91
306,TimXVG
307,CryptoRekt
308,CryptoGirlDini
309,KristopherMT
310,Yakuza112
311,wit_sec_birb
312,CmplxStack
313,vergecanada
314,3wizzlesticks
315,nkazier
316,jimbobaroobob
317,greentazn
318,XVGGAUDI
319,Arend_XVG
320,peterisanartist
321,waveon3
322,vergeliever
323,Desolatorbtc
324,xvg_ninja
325,verge_russia
326,Verge_forums
327,NiteShadowXVG
328,alchemi_co
329,DrogertCrypto
330,mrsFagerdal
331,Gisn1
332,Karan_patell1
333,VergeSlut
334,andrewhierden
335,HUMXVG
336,cryptooza
337,XVG_HypeMan
338,DJ_Erock23
339,XvgFawkes
340,VergeJaguar
341,ElConnekto
342,ecilaam
343,Rbull076
344,jsconfeu
345,siatechhq
